[
('Single_Chars', 'IDENTIFIER'),
('a', 'IDENTIFIER'),
('g', 'IDENTIFIER'),
('h', 'IDENTIFIER'),
('__', 'IDENTIFIER'),
('Combined_Chars', 'IDENTIFIER'),
('aby', 'IDENTIFIER'),
('lop', 'IDENTIFIER'),
('meq', 'IDENTIFIER'),
('Chars_Underscore', 'IDENTIFIER'),
('a', 'IDENTIFIER'),
('fhd_', 'IDENTIFIER'),
('l_gf', 'IDENTIFIER'),
('kmn__fhi', 'IDENTIFIER'),
('G_k_h', 'IDENTIFIER'),
('glhf', 'IDENTIFIER'),
('Chars_Numbers', 'IDENTIFIER'),
('x2', 'IDENTIFIER'),
('h4', 'IDENTIFIER'),
('k0', 'IDENTIFIER'),
('ljt4583jsg', 'IDENTIFIER'),
('mn358', 'IDENTIFIER'),
('1d', 'IDENTIFIER'),
('3kfh', 'IDENTIFIER'),
('117S', 'IDENTIFIER'),
('Chars_Numbers_Underscore', 'IDENTIFIER'),
('damsel_4739', 'IDENTIFIER'),
('bird264_a', 'IDENTIFIER'),
('black637_8643', 'IDENTIFIER'),
('Sierra117', 'IDENTIFIER'),
('happy789', 'IDENTIFIER'),
('_melancholy321', 'IDENTIFIER'),
('if_37', 'IDENTIFIER'),
('testendwhile', 'IDENTIFIER'),
('endwhile123', 'IDENTIFIER'),
('endwhileMax', 'IDENTIFIER'),
('while_tree', 'IDENTIFIER'),
('[', 'LBRACKET'),
('No', 'IDENTIFIER'),
('comment', 'IDENTIFIER'),
(']', 'RBRACKET'),
('[', 'LBRACKET'),
('nocomment', 'IDENTIFIER'),
(']', 'RBRACKET'),
('[', 'LBRACKET'),
('', 'MULTIPLY'),
('[', 'LBRACKET'),
('[', 'LBRACKET'),
('[', 'LBRACKET'),
(']', 'RBRACKET'),
(']', 'RBRACKET'),
(']', 'RBRACKET'),
('', 'MULTIPLY'),
(']', 'RBRACKET'),
('[', 'LBRACKET'),
('', 'MULTIPLY'),
('+', 'PLUS'),
('×', 'IDENTIFIER'),
('/', 'DIVIDE'),
('<', 'LESS'),
('>', 'GREATER'),
('', 'MULTIPLY'),
(']', 'RBRACKET'),
('(', 'LPAREN'),
('identify', 'IDENTIFIER'),
('=', 'EQUALS'),
('Happy135_134bird', 'IDENTIFIER'),
('+', 'PLUS'),
('a', 'IDENTIFIER'),
(')', 'RPAREN'),
('.', 'DOT'),
(';', 'SEMICOLON'),
('if', 'IF'),
('[', 'LBRACKET'),
(']', 'RBRACKET'),
('print', 'IDENTIFIER'),
('/', 'DIVIDE'),
('item2', 'IDENTIFIER'),
('print', 'IDENTIFIER'),
('(', 'LPAREN'),
('hawk', 'IDENTIFIER'),
('+', 'PLUS'),
('snake', 'IDENTIFIER'),
(')', 'RPAREN'),
(';', 'SEMICOLON')
]
